timestamp,user_id,role,patient_id,action,department,device,location,label,anomaly_score
2026-02-01 02:09:29,U301,admin,P172,export,admin,desktop,home,1,-0.07133459426531097
2026-02-03 23:19:35,U301,admin,P001,export,admin,desktop,home,1,-0.07023825262817196
2026-02-02 02:08:18,U301,admin,P057,export,admin,mobile,home,1,-0.06695500096686768
2026-02-02 00:56:41,U301,admin,P181,export,admin,desktop,home,1,-0.06327558522122423
2026-02-01 03:32:09,U301,admin,P132,export,admin,desktop,home,1,-0.061300744340048285
2026-02-01 02:00:00,U301,admin,P065,export,admin,desktop,home,1,-0.06129756816868237
2026-02-04 00:17:27,U301,admin,P183,export,admin,desktop,home,1,-0.06092754492340424
2026-02-04 22:52:15,U301,admin,P026,export,admin,mobile,home,1,-0.059573020210426875
2026-02-02 23:20:48,U301,admin,P118,export,admin,desktop,home,1,-0.057117896709015015
2026-02-03 23:18:54,U301,admin,P159,export,admin,desktop,home,1,-0.05587431062696502
2026-02-05 23:30:12,U301,admin,P084,export,admin,mobile,home,1,-0.05566401699972656
2026-02-04 22:03:12,U301,admin,P179,export,admin,desktop,home,1,-0.05540501675633347
2026-02-02 02:51:19,U301,admin,P049,export,admin,desktop,home,1,-0.05280552386295734
2026-02-01 00:05:42,U301,admin,P085,export,admin,mobile,office,1,-0.04958858311984371
2026-02-01 22:51:42,U301,admin,P160,export,admin,mobile,office,0,-0.048666830481021606
2026-02-03 03:29:52,U301,admin,P003,export,admin,mobile,office,1,-0.03919237885028337
2026-02-02 02:53:27,U301,admin,P163,export,admin,mobile,office,0,-0.03626913083176064
2026-02-01 00:58:06,U101,doctor,P004,view,admin,mobile,home,1,-0.0343496695227965
2026-02-02 22:42:50,U301,admin,P055,export,admin,mobile,office,0,-0.03348172863960297
2026-02-02 22:31:20,U101,doctor,P199,view,orthopedics,desktop,home,1,-0.033293975620506955
2026-02-02 01:59:45,U102,doctor,P198,update,neurology,desktop,ward,0,-0.030427503204171646
2026-02-03 00:49:15,U101,doctor,P007,view,orthopedics,desktop,office,1,-0.030107639043469248
2026-02-01 02:52:29,U202,nurse,P200,view,admin,mobile,home,1,-0.02935229179278742
2026-02-01 22:13:19,U201,nurse,P028,view,orthopedics,desktop,home,1,-0.029169591301304254
2026-02-02 22:10:12,U101,doctor,P004,view,admin,mobile,home,1,-0.027818498976940664
2026-02-01 02:28:35,U102,doctor,P023,view,admin,desktop,home,1,-0.027241215779668093
2026-02-02 22:25:42,U301,admin,P165,export,admin,mobile,office,1,-0.026987598280055702
2026-02-04 01:50:26,U301,admin,P011,export,admin,desktop,office,0,-0.026899610358125714
2026-02-01 02:07:43,U201,nurse,P162,view,orthopedics,desktop,home,1,-0.026536786101340137
2026-02-01 22:56:48,U201,nurse,P067,view,orthopedics,mobile,office,1,-0.026163511674442974
2026-02-01 19:57:31,U101,doctor,P172,update,cardiology,desktop,ICU,0,-0.02588657689349516
2026-02-01 23:18:50,U202,nurse,P198,view,neurology,mobile,office,1,-0.025775918607264026
2026-02-05 22:26:43,U301,admin,P177,export,admin,mobile,office,0,-0.025136434867803703
2026-02-03 21:51:19,U301,admin,P036,export,admin,mobile,office,0,-0.024252622821901992
2026-02-05 00:50:22,U101,doctor,P044,view,orthopedics,desktop,home,1,-0.023561421363122448
2026-02-01 04:48:35,U102,doctor,P181,update,neurology,mobile,ICU,0,-0.02352580953825567
2026-02-04 01:26:44,U301,admin,P155,export,admin,desktop,office,1,-0.023012750496189116
2026-02-05 21:35:46,U301,admin,P121,export,admin,desktop,office,0,-0.02248594344344701
2026-02-02 00:14:21,U202,nurse,P186,view,admin,mobile,home,1,-0.02192716464589728
2026-02-01 00:55:36,U202,nurse,P042,view,orthopedics,mobile,ward,0,-0.021311706696328425
2026-02-01 00:05:08,U202,nurse,P003,view,cardiology,mobile,office,1,-0.020777364042772417
2026-02-01 22:42:45,U101,doctor,P140,view,admin,mobile,home,1,-0.020636514348491786
2026-02-05 00:32:36,U101,doctor,P033,view,orthopedics,mobile,home,1,-0.019341390422117688
2026-02-04 01:16:49,U301,admin,P050,export,admin,desktop,office,1,-0.019099899482697746
2026-02-01 22:46:53,U202,nurse,P025,view,cardiology,mobile,home,1,-0.018712123958864346
2026-02-01 02:46:57,U102,doctor,P097,update,neurology,mobile,ward,0,-0.018525537884159893
2026-02-01 22:23:13,U201,nurse,P106,view,orthopedics,desktop,office,1,-0.01828058465529503
